Subdomain,Title,About (cited from website),Keywords,Notes,Netname (Whois),Country (Whois),IP Address
online.wr.usgs.gov,Interactive USGS Portal with Custom Google Search,,search,"Tiles with images, links to other USGS sites",US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
maps.usgs.gov,USGS Maps Search,,search,Interface to search maps. Results link to other USGS sites. Powered by ScienceBase,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.21
mcmcweb.er.usgs.gov,Rolla USGS Center,"The Rolla USGS is home to the National Geospatial Technical Operations Center, the Missouri Water Science Center, the National Spatial Data Infrastructure Partnership Office Liaisons, and the Rolla Science Information Services office.",regional,"USGS in Rolla, Missouri",US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
ngtoc.usgs.gov,National Geospatial Technical Operations Center,"The U.S. Geological Survey National Geospatial Technical Operations Center (NGTOC) provides leadership and world-class technical expertise in the acquisition and management of trusted geospatial data, services, and map products for the Nation. NGTOC supports The National Map as part of the National Geospatial Program.",GIS,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
diseasemaps.usgs.gov,Disease Maps,,disease,"Maps of diseases. West Nile Virus, Dengue Fever, etc.",US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.42
www.glsc.usgs.gov,Great Lakes Science Center,"The Great Lakes Science Center exists to meet the nation's need for scientific information for restoring, enhancing, managing, and protecting living resources and their habitats in the Great Lakes basin ecosystem.",lakes,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
my.usgs.gov,myUSGS,"myUSGS offers a suite of access-controlled online information management and collaboration tools, ideal for use by USGS scientists and their research teams and external partners. This toolset consists of a growing set of public Web sites that share content from within this integrated information environment as well as a wide variety of online intranet/extranet communities. USGS users may log on to this system using their Active Directory credentials, while users from outside USGS may request an account from the login page below.","tools, administrative",,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.22
alaska.usgs.gov,Alaska Science Center,"Welcome to the U.S. Geological Survey (USGS) Alaska Science Center (ASC), headquartered in Anchorage, Alaska. At the ASC, all of the USGS Mission Area Programs are managed collectively with a vision to achieving an integrated landscape level understanding of the highly diverse and complex Alaskan and Arctic Ecosystems. The mission of the Alaska Science Center is to provide objective and timely data, information, and research findings about the earth and its flora and fauna to Federal, State, and local resource managers and the public to support sound decisions regarding natural resources, natural hazards, and ecosystems in Alaska and circumpolar regions.",regional,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.239.32
soundwaves.usgs.gov,Soundwaves: Coastal and Marine Research News from Across the USGS,"Sound Waves is a bimonthly newsletter produced by the U.S. Geological Survey, online from January 1999 to present.",news,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.248.31
www.store.usgs.gov,The USGS Store,"Here you can find maps, Federal Recreation passes, scientific reports, educational materials, and much more!",store,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.225.21
nas.er.usgs.gov,Nonindigenous Aquatic Species,"Welcome to the Nonindigenous Aquatic Species (NAS) information resource for the United States Geological Survey. Located at Gainesville, Florida, this site has been established as a central repository for spatially referenced biogeographic accounts of introduced aquatic species. The program provides scientific reports, online/realtime queries, spatial data sets, regional contact lists, and general information. The data are made available for use by biologists, interagency groups, and the general public. The geographical coverage is the United States.",aquatic,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.242.46
search.usgs.gov,Search USGS,,search,,US-DEPARTMENT-OF-THE-INTERIOR,US,137.227.252.43
